algorithm,run_number,run_duration,iterations,cost
Greedy,0,0.051232099533081055,,44107
Greedy,0,0.0303189754486084,,43234
Greedy,0,0.014239788055419922,,43837
Greedy,0,0.002995014190673828,,44647
Greedy,0,0.014544963836669922,,44044
Greedy,0,0.07638287544250488,,42352
Greedy,0,0.001920938491821289,,43216
Greedy,0,0.0032172203063964844,,42793
Greedy,0,0.0051767826080322266,,43783
Greedy,0,0.004729032516479492,,42937
Greedy,0,0.02286386489868164,,43072
Greedy,0,0.08202314376831055,,43675
Greedy,0,0.0455780029296875,,43603
Greedy,0,0.005012035369873047,,43648
Greedy,0,0.004557132720947266,,42370
Greedy,0,0.04334592819213867,,43873
Greedy,0,0.020930051803588867,,42847
Greedy,0,0.02870798110961914,,44026
Greedy,0,0.01573491096496582,,42901
Greedy,0,0.015186071395874023,,43153
Greedy,0,0.06072807312011719,,44314
Greedy,0,0.02910900115966797,,43684
Greedy,0,0.07817697525024414,,42604
Greedy,0,0.02690577507019043,,44116
Greedy,0,0.052580833435058594,,43441
Greedy,0,0.03449392318725586,,43585
Greedy,0,0.003145933151245117,,42559
Greedy,0,0.048149824142456055,,42964
Greedy,0,0.03484320640563965,,44062
Greedy,0,0.0229189395904541,,42208
Greedy,0,0.008246183395385742,,43639
Greedy,0,0.05262899398803711,,43549
Greedy,0,0.03650999069213867,,43657
Greedy,0,0.005163908004760742,,43432
Greedy,0,0.008826017379760742,,44395
Greedy,0,0.01252889633178711,,43225
Greedy,0,0.03508400917053223,,42748
Greedy,0,0.013400077819824219,,43423
Greedy,0,0.047310829162597656,,43702
Greedy,0,0.0069119930267333984,,42775
Greedy,0,0.0052337646484375,,44152
Greedy,0,0.0238950252532959,,43387
Greedy,0,0.005733013153076172,,44188
Greedy,0,0.055098772048950195,,44701
Greedy,0,0.034284114837646484,,43495
Greedy,0,0.024091005325317383,,43252
Greedy,0,0.015017986297607422,,44458
Greedy,0,0.016927003860473633,,42604
Greedy,0,0.1235799789428711,,42739
Greedy,0,0.013624191284179688,,43405
Greedy,0,0.01838207244873047,,44197
Greedy,0,0.0868840217590332,,42550
Greedy,0,0.014383077621459961,,43684
Greedy,0,0.011275768280029297,,43441
Greedy,0,0.008373022079467773,,43450
Greedy,0,0.00897526741027832,,43198
Greedy,0,0.08412909507751465,,43495
Greedy,0,0.06342124938964844,,42820
Greedy,0,0.003222227096557617,,42982
Greedy,0,0.03934502601623535,,43855
Greedy,0,0.018763065338134766,,43693
Greedy,0,0.0019109249114990234,,43351
Greedy,0,0.004666805267333984,,42091
Greedy,0,0.0020608901977539062,,43207
Greedy,0,0.03059101104736328,,42739
Greedy,0,0.011430740356445312,,43792
Greedy,0,0.1188039779663086,,43738
Greedy,0,0.0125579833984375,,44053
Greedy,0,0.03176593780517578,,44287
Greedy,0,0.021987199783325195,,42883
Greedy,0,0.017798900604248047,,43864
Greedy,0,0.010881900787353516,,43297
Greedy,0,0.06425905227661133,,43162
Greedy,0,0.07923507690429688,,43117
Greedy,0,0.0680990219116211,,42721
Greedy,0,0.009945869445800781,,43666
Greedy,0,0.016180038452148438,,42595
Greedy,0,0.022127866744995117,,43522
Greedy,0,0.009148120880126953,,42730
Greedy,0,0.05130505561828613,,42946
Greedy,0,0.023794174194335938,,42739
Greedy,0,0.11263203620910645,,42523
Greedy,0,0.03804302215576172,,43207
Greedy,0,0.027370929718017578,,42631
Greedy,0,0.011191129684448242,,44836
Greedy,0,0.041152000427246094,,43099
Greedy,0,0.005715131759643555,,42676
Greedy,0,0.03197598457336426,,42631
Greedy,0,0.011343240737915039,,43720
Greedy,0,0.0019812583923339844,,43675
Greedy,0,0.003592967987060547,,43900
Greedy,0,0.013110160827636719,,43405
Greedy,0,0.006318807601928711,,43666
Greedy,0,0.04631495475769043,,42613
Greedy,0,0.06077003479003906,,43135
Greedy,0,0.02386307716369629,,42748
Greedy,0,0.10354495048522949,,42667
Greedy,0,0.009614229202270508,,44026
Greedy,0,0.02772808074951172,,42433
Greedy,0,0.05250096321105957,,43090
Greedy,0,0.042320966720581055,,43459
Greedy,0,0.013286113739013672,,43243
Greedy,0,0.05385017395019531,,43108
Greedy,0,0.06209206581115723,,42802
Greedy,0,0.008414030075073242,,43288
Greedy,0,0.03459501266479492,,43189
Greedy,0,0.006805896759033203,,43144
Greedy,0,0.04059100151062012,,42100
Greedy,0,0.17705702781677246,,43459
Greedy,0,0.03827309608459473,,42028
Greedy,0,0.030562877655029297,,42766
Greedy,0,0.031590938568115234,,43621
Greedy,0,0.02973794937133789,,44287
Greedy,0,0.004364967346191406,,42802
Greedy,0,0.02791118621826172,,43558
Greedy,0,0.056771278381347656,,44143
Greedy,0,0.048336029052734375,,42811
Greedy,0,0.010604619979858398,,44053
Greedy,0,0.013103008270263672,,43342
Greedy,0,0.05519986152648926,,43270
Greedy,0,0.005197048187255859,,43234
Greedy,0,0.05279827117919922,,43243
Greedy,0,0.11246609687805176,,42037
Greedy,0,0.055893898010253906,,42478
Greedy,0,0.006741046905517578,,42685
Greedy,0,0.00396275520324707,,43045
Greedy,0,0.03416275978088379,,42541
Greedy,0,0.022821903228759766,,42361
Greedy,0,0.005421161651611328,,43369
Greedy,0,0.15156197547912598,,43774
Greedy,0,0.15832114219665527,,42559
Greedy,0,0.003932952880859375,,43027
Greedy,0,0.021617889404296875,,43999
Greedy,0,0.01327204704284668,,44620
Greedy,0,0.01556086540222168,,43036
Greedy,0,0.01444101333618164,,43468
Greedy,0,0.01689291000366211,,42568
Greedy,0,0.011539936065673828,,43216
Greedy,0,0.03378772735595703,,43468
Greedy,0,0.01727581024169922,,42883
Greedy,0,0.028754234313964844,,43063
Greedy,0,0.09810590744018555,,42685
Greedy,0,0.028684139251708984,,43180
Greedy,0,0.08483195304870605,,43162
