algorithm,run_number,run_duration,iterations,cost
HillClimber,0,0.0031228065490722656,,108140
HillClimber,0,0.0029609203338623047,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.0026009082794189453,,108140
HillClimber,0,0.00304412841796875,,108140
HillClimber,0,0.003136873245239258,,108140
HillClimber,0,0.002635955810546875,,108140
HillClimber,0,0.002707242965698242,,108140
HillClimber,0,0.003195047378540039,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.0025892257690429688,,108140
HillClimber,0,0.0026640892028808594,,108140
HillClimber,0,0.002702951431274414,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.002583026885986328,,108140
HillClimber,0,0.0027980804443359375,,108140
HillClimber,0,0.002638101577758789,,108140
HillClimber,0,0.0027189254760742188,,108140
HillClimber,0,0.002577066421508789,,108140
HillClimber,0,0.0026328563690185547,,108140
HillClimber,0,0.0027921199798583984,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.0026068687438964844,,108140
HillClimber,0,0.0025281906127929688,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.0026102066040039062,,108140
HillClimber,0,0.0026497840881347656,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.0026192665100097656,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002556324005126953,,108140
HillClimber,0,0.0025212764739990234,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0025267601013183594,,108140
HillClimber,0,0.002640962600708008,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.0029027462005615234,,108140
HillClimber,0,0.0025870800018310547,,108140
HillClimber,0,0.002517223358154297,,108140
HillClimber,0,0.0026831626892089844,,108140
HillClimber,0,0.002824068069458008,,108140
HillClimber,0,0.0025930404663085938,,108140
HillClimber,0,0.002643108367919922,,108140
HillClimber,0,0.002835988998413086,,108140
HillClimber,0,0.0026848316192626953,,108140
HillClimber,0,0.002611875534057617,,108140
HillClimber,0,0.002534151077270508,,108140
HillClimber,0,0.002651214599609375,,108140
HillClimber,0,0.0027341842651367188,,108140
HillClimber,0,0.0027048587799072266,,108140
HillClimber,0,0.0026988983154296875,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0027036666870117188,,108140
HillClimber,0,0.0026602745056152344,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.002591848373413086,,108140
HillClimber,0,0.0025467872619628906,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0025877952575683594,,108140
HillClimber,0,0.00261688232421875,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.002714872360229492,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.0026750564575195312,,108140
HillClimber,0,0.0026102066040039062,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.0027298927307128906,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.002595186233520508,,108140
HillClimber,0,0.0027272701263427734,,108140
HillClimber,0,0.00257110595703125,,108140
HillClimber,0,0.002730846405029297,,108140
HillClimber,0,0.0027189254760742188,,108140
HillClimber,0,0.002646923065185547,,108140
HillClimber,0,0.002656698226928711,,108140
HillClimber,0,0.0026400089263916016,,108140
HillClimber,0,0.0026140213012695312,,108140
HillClimber,0,0.0025873184204101562,,108140
HillClimber,0,0.0026340484619140625,,108140
HillClimber,0,0.002663850784301758,,108140
HillClimber,0,0.002666950225830078,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.002630949020385742,,108140
HillClimber,0,0.002758026123046875,,108140
HillClimber,0,0.002869844436645508,,108140
HillClimber,0,0.0030291080474853516,,108140
HillClimber,0,0.002710103988647461,,108140
HillClimber,0,0.0029528141021728516,,108140
HillClimber,0,0.0032491683959960938,,108140
HillClimber,0,0.0026569366455078125,,108140
HillClimber,0,0.0029370784759521484,,108140
HillClimber,0,0.0030701160430908203,,108140
HillClimber,0,0.0026140213012695312,,108140
HillClimber,0,0.002651691436767578,,108140
HillClimber,0,0.0029137134552001953,,108140
HillClimber,0,0.002797842025756836,,108140
HillClimber,0,0.002622842788696289,,108140
HillClimber,0,0.002573251724243164,,108140
HillClimber,0,0.002699136734008789,,108140
HillClimber,0,0.0027828216552734375,,108140
HillClimber,0,0.002655029296875,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.0030112266540527344,,108140
HillClimber,0,0.002586841583251953,,108140
HillClimber,0,0.0026412010192871094,,108140
HillClimber,0,0.0026900768280029297,,108140
HillClimber,0,0.002780914306640625,,108140
HillClimber,0,0.0026001930236816406,,108140
HillClimber,0,0.002627134323120117,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0029058456420898438,,108140
HillClimber,0,0.0026350021362304688,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.0028688907623291016,,108140
HillClimber,0,0.0026340484619140625,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0026128292083740234,,108140
HillClimber,0,0.002933025360107422,,108140
HillClimber,0,0.002705097198486328,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.002561807632446289,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.0026853084564208984,,108140
HillClimber,0,0.002756834030151367,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.0025289058685302734,,108140
HillClimber,0,0.002563953399658203,,108140
HillClimber,0,0.0026171207427978516,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002522706985473633,,108140
HillClimber,0,0.002569913864135742,,108140
HillClimber,0,0.002730846405029297,,108140
HillClimber,0,0.002574920654296875,,108140
HillClimber,0,0.002714872360229492,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.0027441978454589844,,108140
HillClimber,0,0.002699136734008789,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.0025327205657958984,,108140
HillClimber,0,0.002717256546020508,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.002765178680419922,,108140
HillClimber,0,0.002655029296875,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.0027899742126464844,,108140
HillClimber,0,0.002803325653076172,,108140
HillClimber,0,0.0026421546936035156,,108140
HillClimber,0,0.002506732940673828,,108140
HillClimber,0,0.002649068832397461,,108140
HillClimber,0,0.0032269954681396484,,108140
HillClimber,0,0.002902984619140625,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.0027289390563964844,,108140
HillClimber,0,0.0031130313873291016,,108140
HillClimber,0,0.002585172653198242,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.0028638839721679688,,108140
HillClimber,0,0.003117799758911133,,108140
HillClimber,0,0.002755880355834961,,108140
HillClimber,0,0.0026769638061523438,,108140
HillClimber,0,0.0027420520782470703,,108140
HillClimber,0,0.003017902374267578,,108140
HillClimber,0,0.0029048919677734375,,108140
HillClimber,0,0.0028319358825683594,,108140
HillClimber,0,0.0026869773864746094,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.003081798553466797,,108140
HillClimber,0,0.002875089645385742,,108140
HillClimber,0,0.002580881118774414,,108140
HillClimber,0,0.0030469894409179688,,108140
HillClimber,0,0.0026612281799316406,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.002850055694580078,,108140
HillClimber,0,0.002585887908935547,,108140
HillClimber,0,0.002624988555908203,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002808809280395508,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002624988555908203,,108140
HillClimber,0,0.0029120445251464844,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.0026009082794189453,,108140
HillClimber,0,0.0025382041931152344,,108140
HillClimber,0,0.0026738643646240234,,108140
HillClimber,0,0.00255584716796875,,108140
HillClimber,0,0.0025701522827148438,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002513885498046875,,108140
HillClimber,0,0.002579212188720703,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.0025207996368408203,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.0026328563690185547,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.002588033676147461,,108140
HillClimber,0,0.002554655075073242,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002672910690307617,,108140
HillClimber,0,0.0026159286499023438,,108140
HillClimber,0,0.002651214599609375,,108140
HillClimber,0,0.0026853084564208984,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.0026443004608154297,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.0026209354400634766,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.0026090145111083984,,108140
HillClimber,0,0.0025000572204589844,,108140
HillClimber,0,0.0027799606323242188,,108140
HillClimber,0,0.0025517940521240234,,108140
HillClimber,0,0.0026121139526367188,,108140
HillClimber,0,0.002614736557006836,,108140
HillClimber,0,0.002615690231323242,,108140
HillClimber,0,0.0027151107788085938,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0025811195373535156,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.002755880355834961,,108140
HillClimber,0,0.0026209354400634766,,108140
HillClimber,0,0.002686023712158203,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.002624988555908203,,108140
HillClimber,0,0.002621173858642578,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.002501249313354492,,108140
HillClimber,0,0.002566099166870117,,108140
HillClimber,0,0.0026807785034179688,,108140
HillClimber,0,0.0025849342346191406,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.0025496482849121094,,108140
HillClimber,0,0.0025701522827148438,,108140
HillClimber,0,0.002498149871826172,,108140
HillClimber,0,0.002524137496948242,,108140
HillClimber,0,0.0027480125427246094,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002542257308959961,,108140
HillClimber,0,0.002522706985473633,,108140
HillClimber,0,0.002559185028076172,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025331974029541016,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.002534151077270508,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.002560138702392578,,108140
HillClimber,0,0.0025398731231689453,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.002485990524291992,,108140
HillClimber,0,0.002711057662963867,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.0025937557220458984,,108140
HillClimber,0,0.0025517940521240234,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0025527477264404297,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.002732992172241211,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.0026259422302246094,,108140
HillClimber,0,0.0025217533111572266,,108140
HillClimber,0,0.002590179443359375,,108140
HillClimber,0,0.00272369384765625,,108140
HillClimber,0,0.0026102066040039062,,108140
HillClimber,0,0.0025131702423095703,,108140
HillClimber,0,0.0024979114532470703,,108140
HillClimber,0,0.002536296844482422,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0025811195373535156,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.002515077590942383,,108140
HillClimber,0,0.0026400089263916016,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.0024976730346679688,,108140
HillClimber,0,0.0025031566619873047,,108140
HillClimber,0,0.0025436878204345703,,108140
HillClimber,0,0.0025267601013183594,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.0026161670684814453,,108140
HillClimber,0,0.002590179443359375,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0025107860565185547,,108140
HillClimber,0,0.0025229454040527344,,108140
HillClimber,0,0.002572774887084961,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.0026769638061523438,,108140
HillClimber,0,0.0026509761810302734,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.002609729766845703,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.0025289058685302734,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.002537250518798828,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002567768096923828,,108140
HillClimber,0,0.002669811248779297,,108140
HillClimber,0,0.0025632381439208984,,108140
HillClimber,0,0.0026998519897460938,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.002565145492553711,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.0025098323822021484,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0026340484619140625,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.0024878978729248047,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.0025641918182373047,,108140
HillClimber,0,0.0025396347045898438,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.002637147903442383,,108140
HillClimber,0,0.0025031566619873047,,108140
HillClimber,0,0.0025398731231689453,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.002583742141723633,,108140
HillClimber,0,0.002610921859741211,,108140
HillClimber,0,0.0025017261505126953,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.002610921859741211,,108140
HillClimber,0,0.002682209014892578,,108140
HillClimber,0,0.002622842788696289,,108140
HillClimber,0,0.0025892257690429688,,108140
HillClimber,0,0.0025091171264648438,,108140
HillClimber,0,0.0026166439056396484,,108140
HillClimber,0,0.002637147903442383,,108140
HillClimber,0,0.0026471614837646484,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.002599000930786133,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0026209354400634766,,108140
HillClimber,0,0.002565145492553711,,108140
HillClimber,0,0.002512693405151367,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.002519845962524414,,108140
HillClimber,0,0.0025708675384521484,,108140
HillClimber,0,0.002482891082763672,,108140
HillClimber,0,0.0025229454040527344,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.002532958984375,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0025022029876708984,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.002653360366821289,,108140
HillClimber,0,0.0026531219482421875,,108140
HillClimber,0,0.0026810169219970703,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0025212764739990234,,108140
HillClimber,0,0.002524137496948242,,108140
HillClimber,0,0.0025322437286376953,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.002518177032470703,,108140
HillClimber,0,0.00257110595703125,,108140
HillClimber,0,0.002564668655395508,,108140
HillClimber,0,0.0026853084564208984,,108140
HillClimber,0,0.0025522708892822266,,108140
HillClimber,0,0.0026879310607910156,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.0026879310607910156,,108140
HillClimber,0,0.002476930618286133,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.0026700496673583984,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025217533111572266,,108140
HillClimber,0,0.0026018619537353516,,108140
HillClimber,0,0.002597808837890625,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0027120113372802734,,108140
HillClimber,0,0.002646923065185547,,108140
HillClimber,0,0.002624988555908203,,108140
HillClimber,0,0.0025773048400878906,,108140
HillClimber,0,0.0025877952575683594,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0025959014892578125,,108140
HillClimber,0,0.002561807632446289,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.002691984176635742,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.0026187896728515625,,108140
HillClimber,0,0.0025980472564697266,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.0025501251220703125,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0026268959045410156,,108140
HillClimber,0,0.002650022506713867,,108140
HillClimber,0,0.002610921859741211,,108140
HillClimber,0,0.002519845962524414,,108140
HillClimber,0,0.0026237964630126953,,108140
HillClimber,0,0.0027108192443847656,,108140
HillClimber,0,0.002588033676147461,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.0025839805603027344,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.0026900768280029297,,108140
HillClimber,0,0.002588033676147461,,108140
HillClimber,0,0.002652883529663086,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.002579927444458008,,108140
HillClimber,0,0.0026350021362304688,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.0026209354400634766,,108140
HillClimber,0,0.0026438236236572266,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002485036849975586,,108140
HillClimber,0,0.0026972293853759766,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.002680063247680664,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.002505064010620117,,108140
HillClimber,0,0.0025751590728759766,,108140
HillClimber,0,0.002579927444458008,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.0025527477264404297,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.0026361942291259766,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.0026319026947021484,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.002608776092529297,,108140
HillClimber,0,0.0026078224182128906,,108140
HillClimber,0,0.0026750564575195312,,108140
HillClimber,0,0.0025501251220703125,,108140
HillClimber,0,0.0025787353515625,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002694845199584961,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.0027201175689697266,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.002710103988647461,,108140
HillClimber,0,0.002657175064086914,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.002542734146118164,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.002517223358154297,,108140
HillClimber,0,0.0026128292083740234,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.002711772918701172,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.002529621124267578,,108140
HillClimber,0,0.0025720596313476562,,108140
HillClimber,0,0.0025353431701660156,,108140
HillClimber,0,0.0026161670684814453,,108140
HillClimber,0,0.0025482177734375,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0027608871459960938,,108140
HillClimber,0,0.0025517940521240234,,108140
HillClimber,0,0.00255584716796875,,108140
HillClimber,0,0.0025548934936523438,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.002549886703491211,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0027098655700683594,,108140
HillClimber,0,0.002590179443359375,,108140
HillClimber,0,0.0027229785919189453,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0025930404663085938,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.002505779266357422,,108140
HillClimber,0,0.002492189407348633,,108140
HillClimber,0,0.002505064010620117,,108140
HillClimber,0,0.0026769638061523438,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0024929046630859375,,108140
HillClimber,0,0.002635955810546875,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.0025250911712646484,,108140
HillClimber,0,0.002513885498046875,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0027151107788085938,,108140
HillClimber,0,0.002566099166870117,,108140
HillClimber,0,0.002566099166870117,,108140
HillClimber,0,0.0025742053985595703,,108140
HillClimber,0,0.0026121139526367188,,108140
HillClimber,0,0.0025780200958251953,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.002744913101196289,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002549886703491211,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0026397705078125,,108140
HillClimber,0,0.0025992393493652344,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.0025703907012939453,,108140
HillClimber,0,0.0025217533111572266,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0025043487548828125,,108140
HillClimber,0,0.0025877952575683594,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.00273895263671875,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.0025811195373535156,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0025691986083984375,,108140
HillClimber,0,0.0025331974029541016,,108140
HillClimber,0,0.0025708675384521484,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0027420520782470703,,108140
HillClimber,0,0.0026302337646484375,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.002730846405029297,,108140
HillClimber,0,0.002502918243408203,,108140
HillClimber,0,0.0025818347930908203,,108140
HillClimber,0,0.0024881362915039062,,108140
HillClimber,0,0.002519845962524414,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0026471614837646484,,108140
HillClimber,0,0.0024728775024414062,,108140
HillClimber,0,0.0026323795318603516,,108140
HillClimber,0,0.002508878707885742,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002573728561401367,,108140
HillClimber,0,0.002604246139526367,,108140
HillClimber,0,0.0026421546936035156,,108140
HillClimber,0,0.002692699432373047,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.002569913864135742,,108140
HillClimber,0,0.002651691436767578,,108140
HillClimber,0,0.002630949020385742,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.0025229454040527344,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.0027196407318115234,,108140
HillClimber,0,0.002682924270629883,,108140
HillClimber,0,0.002702951431274414,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.0028541088104248047,,108140
HillClimber,0,0.002711057662963867,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.002574920654296875,,108140
HillClimber,0,0.002535104751586914,,108140
HillClimber,0,0.002805948257446289,,108140
HillClimber,0,0.0025348663330078125,,108140
HillClimber,0,0.002566099166870117,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.0025682449340820312,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0026869773864746094,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.002626180648803711,,108140
HillClimber,0,0.0026280879974365234,,108140
HillClimber,0,0.0025320053100585938,,108140
